original_order,original_code,korean_label,analysis_name,analysis_label
250,Q28_2,인재개발 결과(업무 추진 성향)_창의적 행동특성_문제에 대해 새로운 방식을 모색,Q28_2,
251,Q28_3,인재개발 결과(업무 추진 성향)_창의적 행동특성_목적 성취를 위한 새로운 방법 제안,Q28_3,
252,Q28_4,인재개발 결과(업무 추진 성향)_혁신 행동_업무 문제점 해결을 위한 신규 아이디어 개발,Q28_4,업무 문제점 해결을 위한 신규 아이디어 개발
253,Q28_5,인재개발 결과(업무 추진 성향)_혁신 행동_업무 수행에 활용되는 신규 방법 등을 찾으려는 노력,Q28_5,업무 수행에 활용되는 신규 방법 등을 찾으려는 노력
254,Q28_6,인재개발 결과(업무 추진 성향)_혁신 행동_혁신적 아이디어 공감,Q28_6,혁신적 아이디어 공감
255,Q28_7,인재개발 결과(업무 추진 성향)_혁신 행동_혁신적 아이디어 적용을 위한 노력,Q28_7,혁신적 아이디어 적용을 위한 노력
256,Q29_1,인재개발 결과(직무 수행 인식)_직무열의_활력_일에 대한 열정,Q29_1,
257,Q29_2,인재개발 결과(직무 수행 인식)_직무열의_활력_일에 대한 끈기,Q29_2,
258,Q29_3,인재개발 결과(직무 수행 인식)_직무열의_활력_일에 대한 에너지,Q29_3,
259,Q29_4,인재개발 결과(직무 수행 인식)_직무열의_헌신_열정에 대한 영감 유발,Q29_4,
260,Q29_5,인재개발 결과(직무 수행 인식)_직무열의_헌신_일에 대한 자부심,Q29_5,
261,Q29_6,인재개발 결과(직무 수행 인식)_직무열의_헌신_일에 대한 소명감,Q29_6,
262,Q29_7,인재개발 결과(직무 수행 인식)_직무열의_몰두_연구 노력 정도,Q29_7,
263,Q29_8,인재개발 결과(직무 수행 인식)_직무열의_몰두_연구 몰두 정도,Q29_8,
264,Q29_9,인재개발 결과(직무 수행 인식)_직무열의_몰두_연구를 즐기는 정도,Q29_9,
265,Q29_10,인재개발 결과(직무 수행 인식)_직무성과_동료들과 비교하여 개인의 연구 질 우수,Q29_10,
266,Q29_11,인재개발 결과(직무 수행 인식)_직무성과_동료들과 비교하여 개인의 연구 처리 양 우수,Q29_11,
267,Q29_12,인재개발 결과(직무 수행 인식)_직무성과_동료들과 비교하여 높은 목표 달성률,Q29_12,
268,Q30_1,인재개발 결과(소속기관 인식)_조직몰입_소속기관에서 경력을 쌓으며 보람을 느끼는 정도,Q30_1,
269,Q30_2,인재개발 결과(소속기관 인식)_조직몰입_소속기관의 문제를 개인의 문제로 여기는 정도,Q30_2,
270,Q30_3,인재개발 결과(소속기관 인식)_조직몰입_소속기관이 개인에게 큰 의미를 지니는 정도,Q30_3,
271,Q30_4,인재개발 결과(소속기관 인식)_이직의도_소속기관 이외의 기관에서 근무를 희망,Q30_4,
272,Q30_5,인재개발 결과(소속기관 인식)_이직의도_소속기관보다 좋은 조건의 회사로 이직 의향,Q30_5,
273,Q30_6,인재개발 결과(소속기관 인식)_이직의도_새로운 회사로 이직 의향 정도,Q30_6,
274,Q30_7,인재개발 결과(소속기관 인식)_일생활균형_소속기관과 개인간의 시간 균형,Q30_7,
275,Q30_8,인재개발 결과(소속기관 인식)_일생활균형_업무와 업무외 활동의 균형,Q30_8,
276,Q30_9,인재개발 결과(소속기관 인식)_일생활균형_전반적인 직장생활과 삶의 균형,Q30_9,
277,Q31_1,인재개발 결과(경력성공에 대한 인식)_직무만족_전반적 직무 만족도,Q31_1,
278,Q31_2,인재개발 결과(경력성공에 대한 인식)_직무만족_수행업무의 가치성,Q31_2,
279,Q31_3,인재개발 결과(경력성공에 대한 인식)_직무만족_근무조건 만족도,Q31_3,
280,Q31_4,인재개발 결과(경력성공에 대한 인식)_직무만족_적성과의 일치성,Q31_4,
281,Q31_5,인재개발 결과(경력성공에 대한 인식)_고용가능성_최신화된 역량 보유,Q31_5,
282,Q31_6,인재개발 결과(경력성공에 대한 인식)_고용가능성_구직 시장 내 경쟁력 보유,Q31_6,
283,Q31_7,인재개발 결과(경력성공에 대한 인식)_고용가능성_타직장에서 가치있는 자원으로 인정받을 가능성,Q31_7,
284,Q31_8,인재개발 결과(경력성공에 대한 인식)_경력 만족_현재까지 개인이 이룬 성과 만족 정도,Q31_8,
285,Q31_9,인재개발 결과(경력성공에 대한 인식)_경력 만족_경력목표 달성을 위해 노력한 과정 만족 정도,Q31_9,
286,Q31_10,"인재개발 결과(경력성공에 대한 인식)_경력 만족_개인의 전문지식, 능력개발 측면에서 직장 경력 만족 정도",Q31_10,
287,Q31_11,인재개발 결과(경력성공에 대한 인식)_경력 만족_보수 측면에서 현재까지의 직장 경력 만족 정도,Q31_11,
288,Q31_12,인재개발 결과(경력성공에 대한 인식)_경력 만족_승진 측면에서 현재까지의 직장 경력 만족 정도,Q31_12,
289,Q32_1_1,인재개발 결과(최근 연구성과)_해외 학회 발표_주저자/교신저자,Q32_1_1,
290,Q32_1_2,인재개발 결과(최근 연구성과)_해외 학회 발표_공동저자,Q32_1_2,
291,Q32_2_1,인재개발 결과(최근 연구성과)_국내 학회 발표_주저자/교신저자,Q32_2_1,
292,Q32_2_2,인재개발 결과(최근 연구성과)_국내 학회 발표_공동저자,Q32_2_2,
293,Q32_3_1,인재개발 결과(최근 연구성과)_국내 학술지(KCI급)_주저자/교신저자,Q32_3_1,
294,Q32_3_2,인재개발 결과(최근 연구성과)_국내 학술지(KCI급)_공동저자,Q32_3_2,
295,Q32_4_1,"인재개발 결과(최근 연구성과)_해외 학술지(SCI, SCIE, SCOPUS급)_주저자/교신저자",Q32_4_1,
296,Q32_4_2,"인재개발 결과(최근 연구성과)_해외 학술지(SCI, SCIE, SCOPUS급)_공동저자",Q32_4_2,
297,Q32_5,인재개발 결과(최근 연구성과)_국내특허 출원,Q32_5,
298,Q32_6,인재개발 결과(최근 연구성과)_해외특허 출원,Q32_6,
299,Q32_7,"인재개발 결과(최근 연구성과)_등록 특허 중 3국(미국, 일본, EU) 특허 수",Q32_7,
300,Q32_8,인재개발 결과(최근 연구성과)_기술 이전 또는 사업화 수입료,Q32_8,
301,DQ1,혼인상태,DQ1,
302,DQ2,최종학력,DQ2,
303,DQ3,최종학위 전공계열,DQ3,
304,DQ4,전공계열 분야,DQ4,
305,DQ5,박사학위 취득연도,DQ5,
306,DQ6,박사학위 취득지역,DQ6,
307,DQ6_2_T,박사학위 취득지역_오픈,DQ6_2_T,
308,DQ7,직급,DQ7,
309,DQ8,직위,DQ8,
310,DQ9,고용형태,DQ9,
311,DQ10_1,과학기술분야 총 경력기간,DQ10_1,
312,DQ10_2,현재 소속 기관/기업 경력기간,DQ10_2,
